,도시,극장,시작시간,종료시간,상영타입,상영관,잔여좌석,전체좌석
151,서울,마곡,13:55,~15:53,2D(자막),마곡5관 [Laser],121,153
152,서울,마곡,14:30,~16:28,2D(더빙),마곡1관 [Laser],78,123
153,서울,마곡,15:10,~17:08,2D(자막),마곡3관 [Laser],115,132
154,서울,마곡,15:40,~17:38,2D(자막),마곡2관 [Laser],128,153
155,서울,마곡,16:10,~18:08,2D(자막),마곡5관 [Laser],141,153
156,서울,마곡,16:45,~18:43,2D(자막),마곡1관 [Laser],86,123
157,서울,마곡,17:25,~19:23,2D(자막),마곡3관 [Laser],126,132
158,서울,마곡,17:55,~19:53,2D(자막),마곡2관 [Laser],143,153
159,서울,마곡,18:25,~20:23,2D(자막),마곡5관 [Laser],148,153
160,서울,마곡,19:00,~20:58,2D(자막),마곡1관 [Laser],109,123
161,서울,마곡,19:40,~21:38,2D(자막),마곡3관 [Laser],118,132
162,서울,마곡,20:40,~22:38,2D(자막),마곡5관 [Laser],148,153
163,서울,마곡,21:15,~23:13,2D(자막),마곡1관 [Laser],121,123
164,서울,마곡,21:55,~23:53,2D(자막),마곡3관 [Laser],130,132
165,서울,마곡,22:55,~24:53,2D(자막),마곡5관 [Laser],151,153
166,서울,목동,07:45,~09:43,2D(자막),목동컴포트2관(소파석) [Laser],206,210
167,서울,목동,08:15,~10:13,2D(자막),목동8관 [Laser],187,190
168,서울,목동,08:50,~10:48,2D(자막),목동9관 [Laser],112,114
169,서울,목동,09:00,~10:58,2D(더빙),목동4관 [Laser],175,190
170,서울,목동,09:25,~11:23,2D(자막),목동7관 [Laser],156,158
171,서울,목동,10:00,~11:58,2D(자막),목동컴포트2관(소파석) [Laser],157,210
172,서울,목동,10:20,~12:18,2D(더빙),목동3관 [Laser],96,114
173,서울,목동,10:30,~12:28,2D(자막),목동8관 [Laser],182,190
174,서울,목동,11:15,~13:13,2D(더빙),목동4관 [Laser],172,190
175,서울,목동,11:40,~13:38,2D(자막),목동7관 [Laser],154,158
176,서울,목동,12:15,~14:13,2D(자막),목동컴포트2관(소파석) [Laser],168,210
177,서울,목동,12:35,~14:33,2D(더빙),목동3관 [Laser],104,114
178,서울,목동,12:45,~14:43,2D(자막),목동8관 [Laser],181,190
179,서울,목동,13:15,~15:13,2D(자막),목동9관 [Laser],88,114
180,서울,목동,13:30,~15:28,2D(더빙),목동4관 [Laser],118,190
181,서울,목동,14:30,~16:28,2D(자막),목동컴포트2관(소파석) [Laser],94,210
182,서울,목동,15:00,~16:58,2D(자막),목동컴포트5관(SideWall) [Laser],62,66
183,서울,목동,15:30,~17:28,2D(자막),목동9관 [Laser],91,114
184,서울,목동,15:45,~17:43,2D(더빙),목동4관 [Laser],105,190
185,서울,목동,16:00,~17:58,2D ATMOS(자막),목동DOLBY VISION+ATMOS,251,318
186,서울,목동,16:35,~18:33,2D(더빙),목동7관 [Laser],132,158
187,서울,목동,16:45,~18:43,2D(자막),목동컴포트2관(소파석) [Laser],135,210
188,서울,목동,17:15,~19:13,2D(자막),목동컴포트 6관(소파석) [Laser],183,210
189,서울,목동,17:50,~19:48,2D(자막),목동9관 [Laser],112,114
190,서울,목동,18:20,~20:18,2D(자막),목동4관 [Laser],188,190
191,서울,목동,18:50,~20:48,2D(더빙),목동7관 [Laser],153,158
192,서울,목동,19:00,~20:58,2D(자막),목동컴포트2관(소파석) [Laser],158,210
193,서울,목동,19:30,~21:28,2D(자막),목동컴포트 6관(소파석) [Laser],187,210
194,서울,목동,20:00,~21:58,2D(자막),목동8관 [Laser],184,190
195,서울,목동,20:40,~22:38,2D(자막),목동4관 [Laser],188,190
196,서울,목동,21:15,~23:13,2D(자막),목동컴포트2관(소파석) [Laser],190,210
197,서울,목동,21:45,~23:43,2D(자막),목동컴포트 6관(소파석) [Laser],207,210
198,서울,목동,22:20,~24:18,2D(자막),목동8관 [Laser],190,190
199,서울,목동,23:00,~24:58,2D(자막),목동4관 [Laser],190,190
200,서울,목동,23:30,~25:28,2D(자막),목동컴포트2관(소파석) [Laser],200,210
201,서울,목동,24:00,~25:58,2D(자막),목동컴포트 6관(소파석) [Laser],208,210
202,서울,상봉,09:00,~10:58,2D(자막),상봉5관 (8층),143,148
203,서울,상봉,09:35,~11:33,2D(자막),상봉컴포트2관 (6층),120,121
204,서울,상봉,10:05,~12:03,2D(자막),상봉7관 (8층),152,154
205,서울,상봉,10:40,~12:38,2D(자막),상봉1관 (4층),151,155
206,서울,상봉,11:15,~13:13,2D(더빙),상봉5관 (8층),128,148
207,서울,상봉,11:50,~13:48,2D(자막),상봉컴포트2관 (6층),119,121
208,서울,상봉,12:20,~14:18,2D(자막),상봉7관 (8층),148,154
209,서울,상봉,12:55,~14:53,2D(자막),상봉1관 (4층),146,155
210,서울,상봉,13:30,~15:28,2D(더빙),상봉5관 (8층),140,148
211,서울,상봉,14:05,~16:03,2D(자막),상봉컴포트2관 (6층),117,121
212,서울,상봉,14:15,~16:13,2D(더빙),상봉4관 (6층),149,154
213,서울,상봉,14:35,~16:33,2D(자막),상봉7관 (8층),141,154
214,서울,상봉,15:10,~17:08,2D(더빙),상봉1관 (4층),140,155
215,서울,상봉,15:45,~17:43,2D(자막),상봉5관 (8층),126,148
216,서울,상봉,16:20,~18:18,2D(자막),상봉컴포트2관 (6층),117,121
217,서울,상봉,16:40,~18:38,2D(더빙),상봉3관 (6층),94,96
218,서울,상봉,16:50,~18:48,2D(자막),상봉7관 (8층),143,154
219,서울,상봉,17:25,~19:23,2D(더빙),상봉1관 (4층),147,155
220,서울,상봉,18:00,~19:58,2D(자막),상봉5관 (8층),139,148
221,서울,상봉,18:35,~20:33,2D(자막),상봉컴포트2관 (6층),114,121
222,서울,상봉,18:55,~20:53,2D(더빙),상봉3관 (6층),95,96
223,서울,상봉,19:05,~21:03,2D(자막),상봉7관 (8층),154,154
224,서울,상봉,19:40,~21:38,2D(자막),상봉1관 (4층),149,155
225,서울,상봉,20:15,~22:13,2D(자막),상봉5관 (8층),146,148
226,서울,상봉,20:50,~22:48,2D(자막),상봉컴포트2관 (6층),120,121
227,서울,상봉,21:20,~23:18,2D(자막),상봉7관 (8층),150,154
228,서울,상봉,21:55,~23:53,2D(자막),상봉1관 (4층),155,155
229,서울,상봉,22:30,~24:28,2D(자막),상봉5관 (8층),148,148
230,서울,상암월드컵경기장,08:40,~10:38,2D ATMOS(자막),상암월드컵경기장DOLBY ATMOS관 [Laser],328,342
231,서울,상암월드컵경기장,09:00,~10:58,2D(더빙),상암월드컵경기장9관 [Laser],89,97
232,서울,상암월드컵경기장,09:10,~11:08,2D(자막),상암월드컵경기장컴포트 1관 [Laser],178,202
233,서울,상암월드컵경기장,09:40,~11:38,2D(자막),상암월드컵경기장3관 [Laser],289,305
234,서울,상암월드컵경기장,10:30,~12:28,2D(더빙),상암월드컵경기장5관 [Laser],58,86
235,서울,상암월드컵경기장,10:50,~12:48,2D(자막),상암월드컵경기장6관 [Laser],88,97
236,서울,상암월드컵경기장,10:55,~12:53,2D ATMOS(더빙),상암월드컵경기장DOLBY ATMOS관 [Laser],309,342
237,서울,상암월드컵경기장,11:25,~13:23,2D(자막),상암월드컵경기장컴포트 1관 [Laser],165,202
238,서울,상암월드컵경기장,12:00,~13:58,2D(자막),상암월드컵경기장3관 [Laser],302,305
239,서울,상암월드컵경기장,12:35,~14:33,2D(자막),상암월드컵경기장4관 [Laser],208,217
240,서울,상암월드컵경기장,12:45,~14:43,2D(더빙),상암월드컵경기장5관 [Laser],65,86
241,서울,상암월드컵경기장,13:10,~15:08,2D(더빙),상암월드컵경기장6관 [Laser],92,97
242,서울,상암월드컵경기장,13:10,~15:08,2D ATMOS(자막),상암월드컵경기장DOLBY ATMOS관 [Laser],307,342
243,서울,상암월드컵경기장,13:40,~15:38,2D(더빙),상암월드컵경기장컴포트 1관 [Laser],118,202
244,서울,상암월드컵경기장,13:45,~15:43,2D(자막),상암월드컵경기장9관 [Laser],95,97
245,서울,상암월드컵경기장,14:20,~16:18,2D(자막),상암월드컵경기장3관 [Laser],245,305
246,서울,상암월드컵경기장,15:00,~16:58,2D(더빙),상암월드컵경기장4관 [Laser],175,217
247,서울,상암월드컵경기장,15:30,~17:28,2D(더빙),상암월드컵경기장6관 [Laser],94,97
248,서울,상암월드컵경기장,16:05,~18:03,2D(자막),상암월드컵경기장9관 [Laser],85,97
249,서울,상암월드컵경기장,16:30,~18:28,2D(더빙),상암월드컵경기장5관 [Laser],59,86
250,서울,상암월드컵경기장,16:40,~18:38,2D(자막),상암월드컵경기장3관 [Laser],272,305
251,서울,상암월드컵경기장,17:20,~19:18,2D(더빙),상암월드컵경기장4관 [Laser],183,217
252,서울,상암월드컵경기장,17:50,~19:48,2D(자막),상암월드컵경기장6관 [Laser],96,97
253,서울,상암월드컵경기장,18:10,~20:08,2D(자막),상암월드컵경기장컴포트 1관 [Laser],148,202
254,서울,상암월드컵경기장,19:00,~20:58,2D(자막),상암월드컵경기장3관 [Laser],279,305
255,서울,상암월드컵경기장,19:40,~21:38,2D(자막),상암월드컵경기장4관 [Laser],206,217
256,서울,상암월드컵경기장,20:25,~22:23,2D(자막),상암월드컵경기장컴포트 1관 [Laser],169,202
257,서울,상암월드컵경기장,20:55,~22:53,2D ATMOS(자막),상암월드컵경기장DOLBY ATMOS관 [Laser],322,342
258,서울,상암월드컵경기장,21:30,~23:28,2D(자막),상암월드컵경기장3관 [Laser],301,305
259,서울,상암월드컵경기장,22:40,~24:38,2D(자막),상암월드컵경기장컴포트 1관 [Laser],196,202
260,서울,상암월드컵경기장,23:10,~25:08,2D ATMOS(자막),상암월드컵경기장DOLBY ATMOS관 [Laser],340,342
261,서울,센트럴,09:00,~10:58,2D(자막),센트럴부티크 103호 [Laser],146,175
262,서울,센트럴,09:50,~11:48,2D(자막),센트럴부티크 102호 [Laser],131,159
263,서울,센트럴,10:20,~12:18,2D(자막),센트럴부티크 104호 [Laser],97,136
264,서울,센트럴,11:15,~13:13,2D(자막),센트럴부티크 103호 [Laser],156,175
265,서울,센트럴,12:05,~14:03,2D(더빙),센트럴부티크 102호 [Laser],127,159
266,서울,센트럴,12:40,~14:38,2D(자막),센트럴부티크 104호 [Laser],74,136
267,서울,센트럴,13:35,~15:33,2D(자막),센트럴부티크 103호 [Laser],105,175
268,서울,센트럴,14:20,~16:18,2D(자막),센트럴부티크 102호 [Laser],65,159
269,서울,센트럴,14:50,~16:48,2D(더빙),센트럴부티크 105호 [Laser],43,118
270,서울,센트럴,15:00,~16:58,2D(자막),센트럴부티크 104호 [Laser],29,136
271,서울,센트럴,16:05,~18:03,2D(자막),센트럴부티크 101호 [Laser],38,92
272,서울,센트럴,16:40,~18:38,2D(자막),센트럴부티크 102호 [Laser],68,159
273,서울,센트럴,17:05,~19:03,2D(더빙),센트럴부티크 105호 [Laser],81,118
274,서울,센트럴,17:20,~19:18,2D(자막),센트럴부티크 104호 [Laser],62,136
275,서울,센트럴,18:20,~20:18,2D(자막),센트럴부티크 103호 [Laser],127,175
276,서울,센트럴,19:00,~20:58,2D(자막),센트럴부티크 102호 [Laser],88,159
277,서울,센트럴,19:40,~21:38,2D(자막),센트럴부티크 104호 [Laser],59,136
278,서울,센트럴,20:40,~22:38,2D(자막),센트럴부티크 103호 [Laser],140,175
279,서울,센트럴,21:20,~23:18,2D(자막),센트럴부티크 102호 [Laser],148,159
280,서울,센트럴,22:00,~23:58,2D(자막),센트럴부티크 104호 [Laser],124,136
281,서울,송파파크하비오,09:10,~11:08,2D(자막),송파파크하비오6관,113,116
282,서울,송파파크하비오,09:40,~11:38,2D(더빙),송파파크하비오8관,115,126
283,서울,송파파크하비오,10:00,~11:58,2D(자막),송파파크하비오1관,226,246
284,서울,송파파크하비오,10:40,~12:38,2D(더빙),송파파크하비오7관,37,46
285,서울,송파파크하비오,10:50,~12:48,2D(자막),송파파크하비오5관,99,105
286,서울,송파파크하비오,11:30,~13:28,2D(자막),송파파크하비오6관,100,116
287,서울,송파파크하비오,12:00,~13:58,2D(더빙),송파파크하비오8관,86,126
288,서울,송파파크하비오,12:20,~14:18,2D(자막),송파파크하비오1관,232,246
289,서울,송파파크하비오,13:10,~15:08,2D(자막),송파파크하비오5관,96,105
290,서울,송파파크하비오,13:20,~15:18,2D(더빙),송파파크하비오2관,33,67
291,서울,송파파크하비오,13:50,~15:48,2D(자막),송파파크하비오6관,76,116
292,서울,송파파크하비오,14:20,~16:18,2D(더빙),송파파크하비오8관,78,126
293,서울,송파파크하비오,14:40,~16:38,2D(자막),송파파크하비오1관,182,246
294,서울,송파파크하비오,15:30,~17:28,2D(자막),송파파크하비오5관,90,105
295,서울,송파파크하비오,15:40,~17:38,2D(더빙),송파파크하비오2관,54,67
296,서울,송파파크하비오,16:10,~18:08,2D(자막),송파파크하비오6관,65,116
297,서울,송파파크하비오,16:40,~18:38,2D(더빙),송파파크하비오8관,95,126
298,서울,송파파크하비오,17:00,~18:58,2D(자막),송파파크하비오1관,234,246
299,서울,송파파크하비오,17:40,~19:38,2D(더빙),송파파크하비오9관,111,124
300,서울,송파파크하비오,17:50,~19:48,2D(자막),송파파크하비오5관,99,105
301,서울,송파파크하비오,18:30,~20:28,2D(자막),송파파크하비오6관,96,116
302,서울,송파파크하비오,19:20,~21:18,2D(자막),송파파크하비오1관,227,246
303,서울,송파파크하비오,20:10,~22:08,2D(자막),송파파크하비오5관,97,105
